console,"  Members: [
  OcaObjectIdentification {
    ONo: 4499,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4500,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4501,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4502,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4503,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4504,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4505,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4506,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4507,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  [length]: 9
]
"
console,"Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
  ClassVersion: 2
"
console,"  Role: 'DHCP'
  Setting: true
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'IP'
  Setting: '192.168.101.108'
  MaxLen: 64
"
console,"Type: OcaInt32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x04'
  ClassVersion: 2
  Role: 'TXKBPS'
  Reading: 42
"
console,"Type: OcaInt32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x04'
  ClassVersion: 2
  Role: 'RXKBPS'
  Reading: 2698
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'SNMASK'
  Setting: '255.255.255.0'
"
console,"  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'DNS'
  Setting: '192.168.10.1'
  MaxLen: 64
"
console,"Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'GW'
  Setting: '192.168.101.1'
  MaxLen: 64
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'MAC'
  String: '00:1D:C1:2C:87:D6'
  MaxLen: 64
Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'CURRENT'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4498
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4508,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4509,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4510,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4511,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4512,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4513,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 6
]
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'DHCP'
  Reading: true
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'IP'
  String: '172.20.146.239'
  MaxLen: 64
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'SNMASK'
  String: '255.255.255.0'
  MaxLen: 64
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DNS'
  String: '172.20.150.31'
  MaxLen: 64
Type: OcaStringSensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'GW'
  String: '0.0.0.0'
  MaxLen: 64
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DOMAIN'
  String: 'parliament.vic.gov.au'
  MaxLen: 64
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'BKNIPCFG1'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4466
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4515,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4516,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4517,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4518,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x04',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4519,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4520,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4521,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4522,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4523,
    ClassIdentification: OcaClassIdentification { ClassID: '\x01\x01\x03', ClassVersion: 2 }
  },
  [length]: 9
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'DHCP'
  Setting: true
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'IP'
  Setting: ''
  MaxLen: 64
Type: OcaInt32Sensor
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'TXKBPS'
  Reading: 42
Type: OcaInt32Sensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'RXKBPS'
  Reading: 2698
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'SNMASK'
  Setting: ''
"
console,"  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'DNS'
  Setting: ''
"
console,"  MaxLen: 64
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
  Role: 'GW'
  Setting: ''
"
console,"  MaxLen: 64
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
  ClassVersion: 2
  Role: 'MAC'
  String: '00:1D:C1:2C:87:D7'
"
console,"  MaxLen: 64
Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
  ClassVersion: 2
  Lockable: false
  Role: 'CURRENT'
"
console,"  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 4514
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4524,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4525,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4526,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4527,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4528,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4529,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x02\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 6
]
"
console,"Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
  ClassVersion: 2
  Role: 'DHCP'
  Reading: true
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
  ClassVersion: 2
  Role: 'IP'
  String: '172.31.120.184'
"
console,"  MaxLen: 64
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'SNMASK'
  String: '255.255.0.0'
  MaxLen: 64
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'DNS'
  String: '0.0.0.0'
  MaxLen: 64
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'GW'
  String: '0.0.0.0'
  MaxLen: 64
Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
  ClassVersion: 2
"
console,"  Role: 'DOMAIN'
  String: ''
  MaxLen: 64
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'P0LINK'
  String: '1000'
  MaxLen: 64
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'P1LINK'
  String: '100'
  MaxLen: 64
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'P2LINK'
  String: '0'
  MaxLen: 64
"
console,"Type: OcaStringSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\f'
"
console,"  ClassVersion: 2
  Role: 'P3LINK'
  String: '0'
  MaxLen: 64
Type: OcaInt32Actuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x04'
"
console,"  ClassVersion: 2
  Role: 'LOGLEVEL'
  Setting: 1
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'PW'
  Setting: ''
  MaxLen: 64
Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'FIR0'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4537,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4538,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4539,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4540,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'FIRENABLE'
  Setting: false
Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'FIRRELOAD'
  Setting: true
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
  ClassVersion: 2
"
console,"  Role: 'NAME'
  Setting: ''
  MaxLen: 64
Type: OcaFilterFIR
Properties:
"
console,"  ClassID: '\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'C'
  Length: 1000
"
console,"  Coefficients: [
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
  ... 900 more items,
  [length]: 1000
]
"
console,"  SampleRate: 48000
Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'FIR1'
  Enabled: true
  Ports: [ [length]: 0 ]
"
console,"  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4542,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4543,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4544,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4545,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'FIRENABLE'
  Setting: false
Type: OcaBooleanActuator
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'FIRRELOAD'
  Setting: true
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'NAME'
  Setting: ''
  MaxLen: 64
Type: OcaFilterFIR
Properties:
"
console,"  ClassID: '\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'C'
  Length: 1000
"
console,"  Coefficients: [
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
  ... 900 more items,
  [length]: 1000
]
"
console,"  SampleRate: 48000
Type: OcaBlock
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'FIR2'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4547,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4548,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4549,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4550,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'FIRENABLE'
  Setting: false
Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'FIRRELOAD'
  Setting: true
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'NAME'
  Setting: ''
  MaxLen: 64
Type: OcaFilterFIR
Properties:
"
console,"  ClassID: '\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'C'
  Length: 1000
"
console,"  Coefficients: [
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
  ... 900 more items,
  [length]: 1000
]
  SampleRate: 48000
"
console,"Type: OcaBlock
Properties:
"
console,"  ClassID: '\x01\x01\x03'
"
console,"  ClassVersion: 2
  Lockable: false
  Role: 'FIR3'
  Enabled: true
  Ports: [ [length]: 0 ]
  Owner: 100
"
console,"  Members: [
  OcaObjectIdentification {
    ONo: 4552,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4553,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\x01',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4554,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  OcaObjectIdentification {
    ONo: 4555,
    ClassIdentification: OcaClassIdentification {
      ClassID: '\x01\x01\x01\f',
      ClassVersion: 2
    }
  },
  [length]: 4
]
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'FIRENABLE'
  Setting: false
Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'FIRRELOAD'
  Setting: true
Type: OcaStringActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'NAME'
  Setting: ''
  MaxLen: 64
"
console,"Type: OcaFilterFIR
"
console,"Properties:
"
console,"  ClassID: '\x01\x01\x01\f'
"
console,"  ClassVersion: 2
  Role: 'C'
  Length: 1000
"
console,"  Coefficients: [
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
                   0, 0, 0, 0,
  ... 900 more items,
  [length]: 1000
]
  SampleRate: 48000
"
console,"Type: OcaBooleanActuator
Properties:
"
console,"  ClassID: '\x01\x01\x01\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'REBOOT'
  Setting: false
Type: OcaBooleanSensor
Properties:
"
console,"  ClassID: '\x01\x01\x02\x01\x01'
"
console,"  ClassVersion: 2
  Role: 'NEEDSREBOOT'
  Reading: false
"
